section_code,section_name,principle_number,sub_section,question_number,question_text,question_type,placeholder_text,options
section_a,General Disclosures,,,1,Corporate Identity Number (CIN) of the Listed Entity,text,Enter the 21-character alphanumeric CIN issued by the Ministry of Corporate Affairs (MCA). Ensure it matches the certificate of incorporation.,
section_a,General Disclosures,,,2,Name of the Listed Entity,text,Provide the legal name of the listed entity as per the certificate of incorporation and stock exchange listings.,
section_a,General Disclosures,,,3,Year of incorporation,number,Enter the calendar year (YYYY) in which the entity was incorporated. This should match the incorporation certificate.,
section_a,General Disclosures,,,4,Registered office address,textarea,"Provide the complete registered office address as per MCA records. Include street, city, state, and PIN code.",
section_a,General Disclosures,,,5,Corporate address,textarea,Provide the main corporate/business address if different from registered office. Include all relevant details for correspondence.,
section_a,General Disclosures,,,6,E-mail,email,Enter the official email address for BRSR-related correspondence. Use a generic email like [email] rather than personal emails.,
section_a,General Disclosures,,,7,Telephone,text,Provide the official contact telephone number with STD/ISD codes. Include both landline and mobile if available.,
section_a,General Disclosures,,,8,Website,url,"Enter the complete website URL of the listed entity (e.g., https://www.company.com). Ensure the link is active.",
section_a,General Disclosures,,,9,Financial year for which reporting is being done,text,Specify the financial year in format FY 2025-26 or April 2025 - March 2026. Should align with statutory financial reporting period.,
section_a,General Disclosures,,,10,Name of the Stock Exchange(s) where shares are listed,text,"List all stock exchanges where the entity's shares are listed (e.g., BSE, NSE, NYSE). Separate multiple entries with commas.",
section_a,General Disclosures,,,11,Paid-up Capital,number,Enter the paid-up share capital in Indian Rupees (Rs.) as per the latest audited balance sheet. Do not include share premium.,
section_a,General Disclosures,,,12,"Name and contact details (telephone, email) of the person who may be contacted for BRSR queries",textarea,"Provide full name, designation, telephone number, and email ID of the key contact person responsible for BRSR reporting and queries.",
section_a,General Disclosures,,,13,Reporting boundary: standalone or consolidated basis,radio,"Select 'Standalone' if reporting only the listed entity, or 'Consolidated' if reporting includes all subsidiaries. Choose based on your reporting practice.","Standalone|Consolidated"
section_a,General Disclosures,,,14,Name of assurance provider,text,"Enter the name of the external assurance provider (if any). If not assured, enter 'Not assured' or 'Nil'.",
section_a,General Disclosures,,,15,Type of assurance obtained,text,"Specify the type of assurance (e.g., Limited Assurance, Reasonable Assurance, GRI certified, or None). Mention the standard used if applicable.",
section_a,General Disclosures,,,16,Details of business activities (accounting for 90% of the turnover),table,Provide details of business activities/segments that collectively account for 90% or more of the total turnover. Include NIC codes if available.,
section_a,General Disclosures,,,17,Products/Services sold by the entity (accounting for 90% of turnover),table,"List the main products/services that contribute to 90% of the turnover. Include categories, descriptions, and percentage contribution.",
section_a,General Disclosures,,,18,Number of locations where plants and/or operations/offices of the entity are situated,table,"Provide the count of locations (plants, offices, operations) by state/UT within India and by country for international locations.",
section_a,General Disclosures,,,19a,Markets served by the entity: number of locations (national/international),table,Specify the number of locations/markets served nationally (state-wise) and internationally (country-wise).,
section_a,General Disclosures,,,19b,Contribution of exports as a percentage of total turnover,number,Enter the percentage of total turnover contributed by exports. Calculate as (Export Revenue / Total Turnover) × 100.,
section_a,General Disclosures,,,19c,Brief on types of customers,textarea,"Provide a brief description of the customer base (e.g., B2B, B2C, Government, Retailers, Wholesalers). Mention key customer segments.",
section_a,General Disclosures,,,20a,Employees and workers (including differently abled) as at end of financial year,table,"Provide headcount of permanent employees, permanent workers, temporary/contractual employees and workers by gender at the end of the financial year.",
section_a,General Disclosures,,,20b,Differently abled employees and workers as at end of financial year,table,"Provide headcount of differently abled/disabled employees and workers by category (physical, intellectual, visual, hearing, etc.) and gender.",
section_a,General Disclosures,,,21,"Participation/Inclusion/Representation of women (Board of Directors, KMP)",table,"Provide numbers of women on Board of Directors, in Key Managerial Personnel (KMP) positions, and other senior management roles.",
section_a,General Disclosures,,,22,Turnover rate for permanent employees and workers,table,"Provide the turnover/attrition rate for permanent employees and workers, segregated by gender and category. Calculate as (separations/average headcount) × 100.",
section_a,General Disclosures,,,23,Names of holding/subsidiary/associate companies/joint ventures,table,"List the names of all holding companies, subsidiaries, associate companies, and joint ventures with their relationship to the listed entity.",
section_a,General Disclosures,,,24i,"Whether CSR is applicable as per section 135 of Companies Act, 2013",radio,"Select 'Yes' if the entity meets the criteria for CSR applicability (net worth > Rs. 500 Cr, turnover > Rs. 1000 Cr, or net profit > Rs. 5 Cr), else 'No'.","Yes|No"
section_a,General Disclosures,,,24ii,Turnover (in Rs.),number,Enter the total turnover of the entity in Indian Rupees as per the latest audited financial statements (for CSR applicability check).,
section_a,General Disclosures,,,24iii,Net worth (in Rs.),number,Enter the net worth of the entity in Indian Rupees as per the latest audited balance sheet (for CSR applicability check).,
section_a,General Disclosures,,,25,Complaints/Grievances on any of the principles (Principles 1 to 9),table,"Provide details of complaints/grievances received during the financial year categorized by each principle (P1-P9), status, and resolution.",
section_a,General Disclosures,,,26,Overview of the entity's material responsible business conduct issues (risks/opportunities),table,"Provide a summary of material ESG/sustainability risks and opportunities identified, along with their impact and management approach.",
section_b,Management and Process Disclosures,,Policy and management processes,1a,Whether entity's policy/policies cover each principle and its core elements of the NGRBCs (per principle P1-P9),table,"For each principle, indicate if a policy exists (Yes/No/Under Development) and provide a brief description of the policy coverage.",
section_b,Management and Process Disclosures,,Policy and management processes,1b,Has the policy been approved by the Board?,radio,Select 'Yes' if the policies listed above have been formally approved by the Board of Directors. Otherwise select 'No'.,"Yes|No"
section_b,Management and Process Disclosures,,Policy and management processes,1c,"Web link of the policies, if available",url,"Provide the URL where the policies are publicly available on the entity's website. If not available, mention 'Not available'.",
section_b,Management and Process Disclosures,,Policy and management processes,2,Whether the entity has translated the policy into procedures (per principle),table,"For each principle, indicate whether the policy has been translated into operational procedures/guidelines (Yes/No/Partially).",
section_b,Management and Process Disclosures,,Policy and management processes,3,Do the enlisted policies extend to your value chain partners? (per principle),table,"For each principle, indicate if the policy applies to value chain partners (Yes/No/Partially). If 'No' for any, provide reason.",
section_b,Management and Process Disclosures,,Policy and management processes,4,"Name of national/international codes/certifications/labels/standards adopted, mapped to each principle",table,"List codes/certifications/standards (e.g., ISO 14001, SA8000, GRI) adopted by the entity for each principle. Mention the standard and applicability.",
section_b,Management and Process Disclosures,,Policy and management processes,5,"Specific commitments, goals and targets set by the entity with defined timelines (per principle)",table,"For each principle, list specific ESG/sustainability commitments, goals, and targets with their timelines (e.g., reduce carbon emissions by 30% by 2030).",
section_b,Management and Process Disclosures,,Policy and management processes,6,"Performance of the entity against specific commitments, goals and targets (per principle)",table,"For each principle, provide progress/performance against the commitments, goals, and targets set. Include achievements and gaps.",
section_b,Management and Process Disclosures,,"Governance, leadership and oversight",7,"Statement by director responsible for the BRSR report, highlighting ESG challenges, targets and achievements",textarea,"Provide a statement from the responsible director covering ESG challenges, targets set, achievements, and the way forward. This is a narrative section.",
section_b,Management and Process Disclosures,,"Governance, leadership and oversight",8,Details of the highest authority responsible for implementation and oversight of the Business Responsibility policy/policies,textarea,"Specify the highest authority (e.g., Board Committee, CSR Committee, MD/CEO) responsible for implementing and overseeing Business Responsibility policies.",
section_b,Management and Process Disclosures,,"Governance, leadership and oversight",9,Does the entity have a specified Committee of the Board/Director responsible for decision making on sustainability related issues?,radio,"Select 'Yes' if there is a specific Board Committee (e.g., Sustainability Committee, ESG Committee) responsible for sustainability decisions. Else 'No'.","Yes|No"
section_b,Management and Process Disclosures,,"Governance, leadership and oversight",10,"Details of Review of NGRBCs by the Company (performance against policies, statutory compliance) - per principle",table,"For each principle, provide details of reviews conducted during the year, including performance against policies and compliance status.",
section_b,Management and Process Disclosures,,"Governance, leadership and oversight",11,Has the entity carried out independent assessment/evaluation of the working of its policies by an external agency? (per principle),table,"For each principle, indicate if an external agency has conducted an independent assessment of policy effectiveness (Yes/No/In Progress).",
section_b,Management and Process Disclosures,,"Governance, leadership and oversight",12,"If not all principles are covered by a policy, reasons to be stated (per principle)",table,"For principles where no policy exists, provide reasons for not having a policy. Leave blank if policy exists for all principles.",
section_c,"Principle 1: Businesses should conduct and govern themselves with integrity, and in a manner that is Ethical, Transparent and Accountable",1,Essential Indicators,1,Percentage coverage by training and awareness programmes on any of the principles during the financial year,table,"Provide the percentage of employees/workers covered by training and awareness programs on ethics, integrity, transparency, and accountability during the year.",
section_c,"Principle 1: Businesses should conduct and govern themselves with integrity, and in a manner that is Ethical, Transparent and Accountable",1,Essential Indicators,2,Details of fines/penalties/punishment/award/compounding fees/settlement amount paid in proceedings with regulators/law enforcement agencies/judicial institutions,table,"Provide details of any monetary penalties, fines, compounding fees, or settlements paid to regulators, law enforcement, or judicial authorities during the financial year.",
section_c,"Principle 1: Businesses should conduct and govern themselves with integrity, and in a manner that is Ethical, Transparent and Accountable",1,Essential Indicators,3,Details of Appeal/Revision preferred in cases where monetary or non-monetary action has been appealed,table,"Provide details of any appeals or revisions filed by the entity against regulatory or judicial actions, whether monetary or non-monetary in nature.",
section_c,"Principle 1: Businesses should conduct and govern themselves with integrity, and in a manner that is Ethical, Transparent and Accountable",1,Essential Indicators,4,Does the entity have an anti-corruption or anti-bribery policy? Provide details and web-link,textarea,State whether an anti-corruption/anti-bribery policy exists. Provide a brief description and attach a web link where the policy is available.,
section_c,"Principle 1: Businesses should conduct and govern themselves with integrity, and in a manner that is Ethical, Transparent and Accountable",1,Essential Indicators,5,Number of Directors/KMPs/employees/workers against whom disciplinary action was taken for bribery/corruption,table,"Provide counts of Directors, KMPs, employees, and workers against whom disciplinary action was taken for bribery or corruption charges during the year.",
section_c,"Principle 1: Businesses should conduct and govern themselves with integrity, and in a manner that is Ethical, Transparent and Accountable",1,Essential Indicators,6,Details of complaints about conflict of interest,table,"Provide number and nature of complaints received regarding conflicts of interest involving directors, KMPs, employees, or workers during the financial year.",
section_c,"Principle 1: Businesses should conduct and govern themselves with integrity, and in a manner that is Ethical, Transparent and Accountable",1,Essential Indicators,7,Details of corrective action taken on issues related to fines/penalties/corruption/conflicts of interest,textarea,"Describe the corrective actions taken by the entity to address any fines, penalties, corruption issues, or conflict of interest complaints identified during the year.",
section_c,"Principle 1: Businesses should conduct and govern themselves with integrity, and in a manner that is Ethical, Transparent and Accountable",1,Essential Indicators,8,Number of days of accounts payables,table,Provide the average number of days taken to pay suppliers/vendors (Accounts Payable Turnover in days). Calculate as (Avg. Payables / Daily Credit Purchases).,
section_c,"Principle 1: Businesses should conduct and govern themselves with integrity, and in a manner that is Ethical, Transparent and Accountable",1,Essential Indicators,9,"Concentration of purchases and sales with trading houses, dealers, related parties, loans/advances & investments",table,"Provide data on concentration of purchases and sales with trading houses, dealers, related parties, and details of loans/advances/investments given to related parties.",
section_c,"Principle 1: Businesses should conduct and govern themselves with integrity, and in a manner that is Ethical, Transparent and Accountable",1,Leadership Indicators,1,Awareness programs conducted for value chain partners on any of the principles during the financial year,table,Provide details of awareness/training programs conducted for value chain partners on the principles of the NGRBCs during the financial year.,
section_c,"Principle 1: Businesses should conduct and govern themselves with integrity, and in a manner that is Ethical, Transparent and Accountable",1,Leadership Indicators,2,Does the entity have processes to avoid/manage conflict of interests involving members of the Board?,textarea,"Describe the processes and mechanisms in place to identify, avoid, and manage conflicts of interest among Board members.",
section_c,Principle 2: Businesses should provide goods and services in a manner that is sustainable and safe,2,Essential Indicators,1,Percentage of R&D and capex investments in specific technologies to improve environmental/social impacts,table,Provide the percentage of total R&D and capital expenditure invested in technologies aimed at improving environmental and/or social impacts.,
section_c,Principle 2: Businesses should provide goods and services in a manner that is sustainable and safe,2,Essential Indicators,2a,Does the entity have procedures in place for sustainable sourcing?,radio,Select 'Yes' if the entity has formal procedures/policies for sustainable sourcing of raw materials and inputs. Otherwise select 'No'.,"Yes|No"
section_c,Principle 2: Businesses should provide goods and services in a manner that is sustainable and safe,2,Essential Indicators,2b,"If yes, what percentage of inputs were sourced sustainably?",number,"If sustainable sourcing is practiced, enter the percentage of total inputs (by value or volume) that were sourced from sustainable sources.",
section_c,Principle 2: Businesses should provide goods and services in a manner that is sustainable and safe,2,Essential Indicators,3,"Processes in place to safely reclaim products for reusing, recycling and disposing at end of life (plastics, e-waste, hazardous waste, other waste)",textarea,"Describe the processes for safe reclamation, reuse, recycling, and disposal of products at end-of-life, covering plastics, e-waste, hazardous waste, etc.",
section_c,Principle 2: Businesses should provide goods and services in a manner that is sustainable and safe,2,Essential Indicators,4,Whether Extended Producer Responsibility (EPR) is applicable; is waste collection plan in line with EPR plan submitted to Pollution Control Boards?,textarea,"If EPR is applicable, confirm if the waste collection plan aligns with the EPR plan submitted to the Pollution Control Board. Provide details and plan summary.",
section_c,Principle 2: Businesses should provide goods and services in a manner that is sustainable and safe,2,Essential Indicators,5,Has the entity conducted Life Cycle Perspective/Assessments (LCA) for any of its products/services?,table,"For each product/service category, indicate whether a Life Cycle Assessment (LCA) has been conducted (Yes/No/In Progress).",
section_c,Principle 2: Businesses should provide goods and services in a manner that is sustainable and safe,2,Essential Indicators,6,Significant social or environmental concerns/risks identified in LCA and action taken to mitigate,textarea,"Based on LCA findings, describe significant social or environmental risks identified and the actions taken to mitigate them.",
section_c,Principle 2: Businesses should provide goods and services in a manner that is sustainable and safe,2,Leadership Indicators,1,Percentage of recycled or reused input material to total material used in production,table,"Provide the percentage of recycled or reused materials used as inputs in production, categorized by material type (plastic, metal, paper, etc.).",
section_c,Principle 2: Businesses should provide goods and services in a manner that is sustainable and safe,2,Leadership Indicators,2,"Of products and packaging reclaimed at end of life, amount reused, recycled and safely disposed of",table,"Provide the quantity of products and packaging reclaimed at end-of-life, and the amounts reused, recycled, and safely disposed of.",
section_c,Principle 2: Businesses should provide goods and services in a manner that is sustainable and safe,2,Leadership Indicators,3,"Reclaimed products and their packaging materials as percentage of products sold, per product category",table,"Provide the percentage of reclaimed products and packaging materials relative to total products sold, broken down by product category.",
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,1a,"Details of measures for the well-being of employees (health insurance, accident insurance, maternity, paternity, day care)",table,"Provide details of employee well-being measures, including health insurance, accident insurance, maternity/paternity benefits, and day care facilities.",
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,1b,"Details of measures for the well-being of workers (health insurance, accident insurance, maternity, paternity, day care)",table,"Provide details of worker well-being measures, including health insurance, accident insurance, maternity/paternity benefits, and day care facilities for workers.",
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,1c,Spending on measures towards well-being of employees and workers,table,"Provide the total amount (in Rs.) spent on employee and worker well-being programs during the financial year, broken down by category.",
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,2,"Details of retirement benefits (PF, Gratuity, ESI, others)",table,"Provide details of retirement benefits provided to employees and workers, including Provident Fund (PF), Gratuity, ESI, Pension, and other benefits.",
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,3,Accessibility of workplaces to differently abled employees and workers,textarea,"Describe the measures taken to ensure workplaces are accessible for differently abled employees and workers (ramps, accessible washrooms, assistive technology, etc.).",
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,4,"Does the entity have an equal opportunity policy as per the Rights of Persons with Disabilities Act, 2016?",textarea,"State whether the entity has an equal opportunity policy compliant with the Rights of Persons with Disabilities Act, 2016. Provide details of the policy and its implementation.",
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,5,Return to work and Retention rates of permanent employees and workers that took parental leave,table,Provide the return-to-work rate and retention rate for permanent employees and workers who took parental leave during the year.,
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,6,Mechanism available to receive and redress grievances for employees and workers,textarea,Describe the grievance redressal mechanisms available for employees and workers to report and resolve their concerns/complaints.,
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,7,Membership of employees and workers in association(s) or Unions recognized by the listed entity,table,Provide the number of employees and workers who are members of trade unions or employee associations recognized by the listed entity.,
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,8,"Details of training given to employees and workers (health and safety, skill upgradation)",table,"Provide details of training programs conducted for employees and workers, categorized into health and safety training, skill upgradation/technical training, and other training.",
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,9,Details of performance and career development reviews of employees and workers,table,Provide the percentage of employees and workers who underwent performance and career development reviews during the year.,
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,10a,Whether an occupational health and safety management system has been implemented; coverage,textarea,"State whether an occupational health and safety management system (e.g., ISO 45001) has been implemented and describe its coverage across locations/workplaces.",
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,10b,Processes used to identify work-related hazards and assess risks,textarea,Describe the processes and methodologies used to identify work-related hazards and assess occupational health and safety risks in the workplace.,
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,10c,Processes for workers to report work-related hazards and remove themselves from risk,textarea,Describe the processes available for workers to report work-related hazards and the measures that allow them to remove themselves from risk without fear of reprisal.,
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,10d,Do employees/workers have access to non-occupational medical and healthcare services?,textarea,"State whether employees and workers have access to non-occupational medical and healthcare services. Describe the services provided (e.g., health check-ups, counseling).",
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,11,"Details of safety-related incidents (LTIFR, recordable injuries, fatalities, high consequence injuries)",table,"Provide details of safety incidents including Lost Time Injury Frequency Rate (LTIFR), recordable injuries, fatalities, and high-consequence injuries during the year.",
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,12,Measures taken by the entity to ensure a safe and healthy workplace,textarea,"Describe the measures taken by the entity to ensure a safe and healthy workplace, including safety equipment, training, audits, and hazard control measures.",
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,13,Number of complaints on working conditions and health & safety made by employees and workers,table,"Provide the number of complaints made by employees and workers regarding working conditions, health, and safety during the financial year, categorized by status.",
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,14,Percentage of plants and offices assessed for health and safety practices and working conditions,table,Provide the percentage of plants and offices assessed for health and safety practices and working conditions during the year.,
section_c,"Principle 3: Businesses should respect and promote the well-being of all employees, including those in their value chains",3,Essential Indicators,15,Corrective action taken on safety-related incidents and significant risks from assessments,textarea,Describe the corrective actions taken in response to safety-related incidents and significant risks identified during health and safety assessments.,
